   value,recursion,recursionAdaptive_40,recursionAdaptive_60,recursionAdaptive_80,recursionAdaptive_100
      74,   0.400,   0.300,   0.300,   0.300,   0.300
      75,   0.400,   0.392,   0.395,   0.400,   0.392
      76,   0.400,   0.342,   0.334,   0.335,   0.336
      77,   0.400,   0.324,   0.338,   0.336,   0.345
      78,   0.400,   0.349,   0.339,   0.342,   0.339
      79,   0.400,   0.300,   0.300,   0.312,   0.300
      80,   0.400,   0.400,   0.400,   0.400,   0.400
      81,   0.418,   0.400,   0.400,   0.400,   0.400
      82,   0.500,   0.400,   0.400,   0.400,   0.400
      83,   0.500,   0.400,   0.400,   0.400,   0.400
      84,   0.500,   0.407,   0.400,   0.400,   0.400
      85,   0.500,   0.400,   0.400,   0.400,   0.400
      86,   0.500,   0.400,   0.400,   0.400,   0.400
      87,   0.500,   0.400,   0.400,   0.400,   0.400
      88,   0.500,   0.490,   0.492,   0.497,   0.495
      89,   0.500,   0.415,   0.428,   0.422,   0.425
      90,   0.500,   0.440,   0.432,   0.427,   0.427
      91,   0.500,   0.438,   0.427,   0.415,   0.440
      92,   0.500,   0.430,   0.432,   0.443,   0.420
      93,   0.500,   0.500,   0.500,   0.500,   0.500
      94,   0.500,   0.500,   0.500,   0.500,   0.500
      95,   0.501,   0.500,   0.500,   0.500,   0.500
      96,   0.500,   0.500,   0.500,   0.500,   0.500
      97,   0.500,   0.500,   0.500,   0.500,   0.500
      98,   0.600,   0.500,   0.500,   0.500,   0.500
      99,   0.600,   0.500,   0.500,   0.500,   0.500
     100,   0.600,   0.500,   0.500,   0.500,   0.500
     101,   0.600,   0.500,   0.500,   0.500,   0.500
     102,   0.600,   0.600,   0.600,   0.600,   0.600
     103,   0.600,   0.568,   0.568,   0.563,   0.553
     104,   0.642,   0.590,   0.577,   0.570,   0.579
     105,   0.600,   0.572,   0.578,   0.577,   0.569
     106,   0.600,   0.600,   0.600,   0.600,   0.600
     107,   0.608,   0.600,   0.600,   0.600,   0.600
     108,   0.600,   0.600,   0.600,   0.600,   0.600
     109,   0.600,   0.600,   0.600,   0.600,   0.600
     110,   0.600,   0.600,   0.600,   0.600,   0.600
     111,   0.700,   0.700,   0.700,   0.700,   0.700
     112,   0.700,   0.700,   0.700,   0.700,   0.700
     113,   0.700,   0.694,   0.675,   0.681,   0.689
     114,   0.700,   0.695,   0.700,   0.682,   0.680
     115,   0.701,   0.700,   0.700,   0.700,   0.700
     116,   0.700,   0.700,   0.700,   0.700,   0.700
     117,   0.700,   0.700,   0.700,   0.700,   0.700
     118,   0.700,   0.700,   0.700,   0.700,   0.700
     119,   0.700,   0.700,   0.700,   0.700,   0.700
     120,   0.791,   0.749,   0.711,   0.717,   0.710
     121,   0.800,   0.704,   0.700,   0.710,   0.700
     122,   0.775,   0.702,   0.700,   0.700,   0.700
     123,   0.792,   0.700,   0.700,   0.700,   0.700
     124,   0.769,   0.800,   0.800,   0.800,   0.800
     125,   0.800,   0.800,   0.800,   0.793,   0.800
     126,   0.774,   0.795,   0.800,   0.800,   0.800
     127,   0.800,   0.775,   0.766,   0.778,   0.766
     128,   0.888,   0.900,   0.900,   0.900,   0.900
     129,   0.900,   0.820,   0.801,   0.802,   0.800
     130,   0.886,   0.900,   0.900,   0.900,   0.900
     131,   0.900,   0.895,   0.900,   0.900,   0.891
     132,   1.004,   0.900,   0.900,   0.900,   0.898
     133,   1.000,   0.900,   0.899,   0.900,   0.898
     134,   1.007,   0.900,   0.900,   0.900,   0.900
     135,   1.021,   0.900,   0.900,   0.900,   0.900
     136,   1.038,   0.900,   0.900,   0.900,   0.900
     137,   1.023,   0.900,   0.900,   0.900,   0.900
     138,   1.100,   0.964,   0.958,   0.973,   0.955
     139,   1.100,   0.941,   0.938,   0.941,   0.934
     140,   1.100,   0.922,   0.925,   0.941,   0.917
     141,   1.100,   0.905,   0.916,   0.918,   0.905
     142,   1.100,   1.016,   1.024,   1.036,   1.012
     143,   1.100,   1.014,   1.005,   1.000,   1.000
     144,   1.100,   1.004,   1.008,   1.000,   1.000
     145,   1.100,   1.000,   1.000,   1.000,   1.000
     146,   1.100,   1.100,   1.100,   1.100,   1.097
     147,   1.123,   1.100,   1.094,   1.082,   1.097
     148,   1.137,   1.094,   1.100,   1.092,   1.096
     149,   1.111,   1.084,   1.076,   1.072,   1.067
     150,   1.200,   1.114,   1.100,   1.100,   1.100
     151,   1.131,   1.100,   1.100,   1.100,   1.100
     152,   1.200,   1.100,   1.100,   1.100,   1.100
     153,   1.176,   1.100,   1.100,   1.100,   1.100
     154,   1.200,   1.100,   1.100,   1.100,   1.100
     155,   1.200,   1.100,   1.100,   1.100,   1.100
     156,   1.178,   1.100,   1.100,   1.100,   1.100
     157,   1.230,   1.113,   1.100,   1.100,   1.100
     158,   1.200,   1.100,   1.100,   1.100,   1.100
     159,   1.200,   1.119,   1.105,   1.101,   1.100
     160,   1.215,   1.142,   1.136,   1.123,   1.124
     161,   1.204,   1.131,   1.116,   1.100,   1.100
     162,   1.210,   1.165,   1.157,   1.152,   1.142
     163,   1.300,   1.150,   1.133,   1.148,   1.139
     164,   1.303,   1.142,   1.146,   1.149,   1.121
     165,   1.300,   1.161,   1.131,   1.146,   1.151
     166,   1.300,   1.145,   1.131,   1.143,   1.133
     167,   1.316,   1.287,   1.271,   1.281,   1.290
     168,   1.300,   1.219,   1.200,   1.200,   1.201
     169,   1.300,   1.201,   1.206,   1.200,   1.201
     170,   1.305,   1.300,   1.300,   1.300,   1.300
     171,   1.308,   1.300,   1.300,   1.300,   1.300
     172,   1.300,   1.300,   1.300,   1.300,   1.300
     173,   1.300,   1.300,   1.300,   1.300,   1.300
     174,   1.400,   1.300,   1.300,   1.300,   1.300
     175,   1.400,   1.300,   1.300,   1.300,   1.300
     176,   1.400,   1.300,   1.307,   1.300,   1.300
     177,   1.500,   1.323,   1.328,   1.323,   1.321
     178,   1.484,   1.300,   1.307,   1.300,   1.300
     179,   1.462,   1.303,   1.313,   1.307,   1.300
     180,   1.500,   1.300,   1.309,   1.300,   1.300
     181,   1.500,   1.300,   1.305,   1.302,   1.301
     182,   1.500,   1.342,   1.359,   1.353,   1.349
     183,   1.500,   1.311,   1.300,   1.304,   1.329
     184,   1.500,   1.400,   1.400,   1.400,   1.400
     185,   1.500,   1.477,   1.500,   1.484,   1.486
     186,   1.500,   1.460,   1.458,   1.454,   1.465
     187,   1.500,   1.500,   1.500,   1.500,   1.500
     188,   1.500,   1.464,   1.447,   1.466,   1.438
     189,   1.532,   1.500,   1.500,   1.500,   1.500
     190,   1.504,   1.500,   1.500,   1.500,   1.500
     191,   1.511,   1.500,   1.500,   1.500,   1.500
     192,   1.515,   1.500,   1.500,   1.500,   1.500
     193,   1.502,   1.502,   1.500,   1.500,   1.500
     194,   1.500,   1.500,   1.500,   1.500,   1.500
     195,   1.572,   1.500,   1.500,   1.500,   1.500
     196,   1.600,   1.500,   1.500,   1.505,   1.500
     197,   1.700,   1.537,   1.530,   1.534,   1.529
     198,   1.628,   1.600,   1.600,   1.600,   1.600
     199,   1.655,   1.600,   1.600,   1.600,   1.600
     200,   1.648,   1.600,   1.600,   1.600,   1.600
     201,   1.610,   1.600,   1.600,   1.600,   1.600
     202,   1.702,   1.600,   1.600,   1.600,   1.600
     203,   1.700,   1.625,   1.610,   1.611,   1.611
     204,   1.716,   1.616,   1.619,   1.638,   1.628
     205,   1.706,   1.609,   1.616,   1.622,   1.603
     206,   1.685,   1.691,   1.677,   1.688,   1.683
     207,   1.741,   1.704,   1.700,   1.700,   1.700
     208,   1.721,   1.645,   1.633,   1.652,   1.639
     209,   1.710,   1.632,   1.650,   1.646,   1.617
     210,   1.713,   1.629,   1.640,   1.647,   1.634
     211,   1.705,   1.709,   1.700,   1.700,   1.700
     212,   1.800,   1.800,   1.800,   1.800,   1.800
     213,   1.788,   1.800,   1.800,   1.800,   1.800
     214,   1.800,   1.787,   1.799,   1.800,   1.800
     215,   1.803,   1.800,   1.800,   1.800,   1.800
     216,   1.800,   1.800,   1.800,   1.800,   1.800
     217,   1.800,   1.800,   1.800,   1.800,   1.800
     218,   1.800,   1.800,   1.800,   1.800,   1.800
     219,   1.800,   1.800,   1.800,   1.800,   1.800
     220,   1.803,   1.819,   1.812,   1.810,   1.817
     221,   1.842,   1.901,   1.900,   1.900,   1.900
     222,   1.825,   1.878,   1.879,   1.874,   1.881
     223,   1.870,   1.875,   1.888,   1.877,   1.875
     224,   1.845,   1.869,   1.878,   1.886,   1.872
     225,   1.867,   1.913,   1.915,   1.913,   1.917
     226,   1.904,   1.975,   1.977,   1.953,   1.967
     227,   1.945,   1.926,   1.927,   1.926,   1.926
     228,   2.000,   1.922,   1.924,   1.927,   1.913
     229,   2.003,   2.000,   2.000,   2.000,   2.000
     230,   2.000,   2.000,   2.000,   2.000,   2.000
     231,   2.000,   2.000,   2.000,   2.000,   2.000
     232,   2.000,   2.000,   2.000,   2.000,   2.000
     233,   2.000,   2.000,   2.000,   2.000,   2.000
     234,   2.000,   2.004,   2.009,   2.003,   2.004
     235,   2.008,   2.100,   2.106,   2.100,   2.100
     236,   2.050,   2.028,   2.016,   2.027,   2.017
     237,   2.026,   2.075,   2.078,   2.065,   2.071
     238,   2.013,   2.031,   2.039,   2.024,   2.043
     239,   2.116,   2.120,   2.120,   2.107,   2.120
     240,   2.156,   2.203,   2.216,   2.203,   2.208
     241,   2.167,   2.202,   2.207,   2.200,   2.200
     242,   2.200,   2.200,   2.200,   2.200,   2.200
     243,   2.200,   2.207,   2.205,   2.205,   2.205
     244,   2.181,   2.200,   2.200,   2.200,   2.200
     245,   2.184,   2.200,   2.200,   2.202,   2.200
     246,   2.200,   2.200,   2.200,   2.200,   2.200
     247,   2.188,   2.318,   2.303,   2.302,   2.310
     248,   2.200,   2.265,   2.274,   2.250,   2.268
     249,   2.200,   2.253,   2.248,   2.247,   2.241
     250,   2.211,   2.237,   2.230,   2.229,   2.252
     251,   2.205,   2.230,   2.230,   2.240,   2.242
     252,   2.200,   2.327,   2.340,   2.346,   2.339
     253,   2.230,   2.360,   2.369,   2.375,   2.364
     254,   2.206,   2.317,   2.328,   2.329,   2.316
     255,   2.295,   2.430,   2.419,   2.416,   2.421
     256,   2.400,   2.525,   2.517,   2.515,   2.506
     257,   2.393,   2.431,   2.418,   2.421,   2.410
     258,   2.402,   2.415,   2.416,   2.411,   2.427
     259,   2.400,   2.472,   2.464,   2.467,   2.461
     260,   2.400,   2.572,   2.554,   2.566,   2.564
     261,   2.507,   2.595,   2.600,   2.583,   2.601
     262,   2.521,   2.566,   2.554,   2.556,   2.551
     263,   2.600,   2.564,   2.539,   2.536,   2.535
     264,   2.722,   2.589,   2.545,   2.535,   2.541
     265,   2.707,   2.558,   2.535,   2.548,   2.530
     266,   2.733,   2.603,   2.607,   2.600,   2.600
     267,   2.718,   2.647,   2.661,   2.659,   2.636
     268,   2.698,   2.635,   2.651,   2.641,   2.623
     269,   2.727,   2.713,   2.723,   2.715,   2.690
     270,   2.768,   2.666,   2.657,   2.679,   2.686
     271,   2.804,   2.724,   2.722,   2.720,   2.717
     272,   2.797,   2.800,   2.798,   2.800,   2.800
     273,   2.800,   2.800,   2.802,   2.800,   2.800
     274,   2.753,   2.764,   2.775,   2.759,   2.762
     275,   2.830,   2.812,   2.822,   2.816,   2.815
     276,   2.841,   2.821,   2.819,   2.818,   2.814
     277,   2.814,   2.806,   2.815,   2.817,   2.809
     278,   2.820,   2.823,   2.833,   2.845,   2.831
     279,   2.814,   2.815,   2.829,   2.841,   2.835
     280,   2.809,   2.815,   2.823,   2.826,   2.819
     281,   2.815,   2.823,   2.821,   2.831,   2.832
     282,   2.846,   2.817,   2.819,   2.824,   2.821
     283,   2.815,   2.918,   2.927,   2.915,   2.925
     284,   2.846,   2.924,   2.932,   2.938,   2.923
     285,   2.839,   3.041,   3.025,   3.028,   3.024
     286,   2.831,   3.003,   3.000,   3.007,   3.000
     287,   2.830,   3.026,   3.014,   3.019,   3.010
     288,   2.912,   3.007,   3.004,   3.008,   3.000
     289,   2.949,   3.032,   3.029,   3.044,   3.025
     290,   3.001,   3.078,   3.083,   3.103,   3.050
     291,   3.011,   3.136,   3.127,   3.144,   3.120
     292,   3.117,   3.116,   3.121,   3.123,   3.106
     293,   3.122,   3.129,   3.129,   3.125,   3.127
     294,   3.072,   3.117,   3.120,   3.120,   3.113
     295,   3.120,   3.114,   3.123,   3.117,   3.121
     296,   3.112,   3.127,   3.128,   3.112,   3.108
     297,   3.116,   3.120,   3.119,   3.089,   3.105
     298,   3.125,   3.214,   3.212,   3.216,   3.206
     299,   3.183,   3.269,   3.275,   3.266,   3.254
     300,   3.150,   3.221,   3.232,   3.250,   3.231
     301,   3.132,   3.223,   3.230,   3.239,   3.220
     302,   3.124,   3.102,   3.066,   3.030,   3.033
     303,   3.136,   3.006,   3.002,   2.981,   3.001
     304,   3.155,   3.009,   3.022,   2.990,   3.002
     305,   3.119,   3.010,   3.015,   3.009,   3.005
     306,   3.159,   3.022,   3.043,   3.005,   3.020
     307,   3.225,   3.134,   3.156,   3.124,   3.115
     308,   3.216,   3.141,   3.145,   3.107,   3.114
     309,   3.218,   3.123,   3.130,   3.085,   3.089
     310,   3.213,   3.125,   3.119,   3.085,   3.103
     311,   3.217,   3.128,   3.125,   3.097,   3.082
     312,   3.290,   3.209,   3.204,   3.213,   3.208
     313,   3.285,   3.212,   3.212,   3.210,   3.204
     314,   3.271,   3.194,   3.176,   3.200,   3.175
     315,   3.321,   3.226,   3.211,   3.212,   3.206
     316,   3.321,   3.232,   3.229,   3.221,   3.209
     317,   3.322,   3.223,   3.216,   3.238,   3.217
     318,   3.380,   3.314,   3.306,   3.312,   3.303
     319,   3.332,   3.307,   3.304,   3.285,   3.238
     320,   3.348,   3.271,   3.264,   3.240,   3.229
     321,   3.334,   3.253,   3.254,   3.240,   3.224
     322,   3.398,   3.264,   3.258,   3.241,   3.265
     323,   3.514,   3.414,   3.382,   3.332,   3.320
     324,   3.480,   3.424,   3.317,   3.423,   3.341
     325,   3.539,   3.414,   3.391,   3.413,   3.344
     326,   3.521,   3.393,   3.327,   3.338,   3.335
     327,   3.568,   3.411,   3.356,   3.363,   3.334
     328,   3.522,   3.474,   3.331,   3.348,   3.318
     329,   3.538,   3.447,   3.343,   3.329,   3.321
     330,   3.522,   3.518,   3.399,   3.394,   3.376
     331,   3.518,   3.510,   3.369,   3.403,   3.419
     332,   3.529,   3.509,   3.397,   3.419,   3.398
     333,   3.607,   3.592,   3.516,   3.517,   3.512
     334,   3.627,   3.565,   3.508,   3.512,   3.507
     335,   3.617,   3.558,   3.524,   3.528,   3.513
     336,   3.549,   3.525,   3.478,   3.451,   3.473
     337,   3.552,   3.531,   3.473,   3.483,   3.448
     338,   3.635,   3.573,   3.514,   3.508,   3.513
     339,   3.624,   3.655,   3.526,   3.543,   3.526
     340,   3.655,   3.721,   3.611,   3.601,   3.620
     341,   3.783,   3.833,   3.726,   3.735,   3.736
     342,   3.721,   3.742,   3.680,   3.691,   3.693
     343,   3.722,   3.818,   3.721,   3.726,   3.711
     344,   3.838,   3.901,   3.827,   3.820,   3.720
     345,   3.827,   3.851,   3.751,   3.748,   3.707
     346,   3.838,   3.896,   3.830,   3.851,   3.759
     347,   3.874,   3.845,   3.767,   3.790,   3.713
     348,   3.870,   3.921,   3.752,   3.766,   3.715
     349,   3.923,   3.937,   3.828,   3.826,   3.770
     350,   3.892,   3.925,   3.754,   3.791,   3.750
     351,   3.848,   3.922,   3.790,   3.801,   3.781
     352,   3.910,   4.016,   3.832,   3.843,   3.878
     353,   3.982,   4.024,   3.857,   3.858,   3.878
     354,   3.952,   4.075,   3.922,   3.925,   3.910
     355,   3.925,   4.053,   3.907,   3.920,   3.914
     356,   3.976,   4.069,   3.929,   3.925,   3.918
     357,   3.967,   4.061,   3.926,   3.945,   3.927
     358,   3.977,   4.064,   3.922,   3.943,   3.912
     359,   4.026,   4.119,   3.959,   3.941,   3.956
     360,   4.021,   4.126,   3.934,   3.931,   3.936
     361,   4.027,   4.123,   3.923,   3.926,   3.932
     362,   4.078,   4.141,   3.956,   3.945,   3.953
     363,   4.086,   4.135,   3.961,   3.978,   3.976
     364,   4.119,   4.140,   3.969,   4.005,   3.936
     365,   4.102,   4.193,   4.111,   4.076,   4.023
     366,   4.136,   4.232,   4.051,   4.049,   4.019
     367,   4.112,   4.269,   4.152,   4.132,   4.120
     368,   4.122,   4.244,   4.130,   4.162,   4.119
     369,   4.148,   4.333,   4.197,   4.197,   4.156
     370,   4.118,   4.276,   4.162,   4.158,   4.137
     371,   4.131,   4.275,   4.167,   4.161,   4.145
     372,   4.220,   4.363,   4.254,   4.291,   4.229
     373,   4.196,   4.336,   4.239,   4.268,   4.228
     374,   4.201,   4.317,   4.232,   4.222,   4.212
     375,   4.237,   4.392,   4.287,   4.307,   4.278
     376,   4.209,   4.343,   4.263,   4.274,   4.236
     377,   4.310,   4.365,   4.315,   4.322,   4.304
     378,   4.306,   4.431,   4.333,   4.334,   4.317
     379,   4.341,   4.546,   4.421,   4.447,   4.407
     380,   4.315,   4.524,   4.355,   4.386,   4.444
     381,   4.354,   4.533,   4.430,   4.438,   4.446
     382,   4.360,   4.496,   4.349,   4.346,   4.392
     383,   4.346,   4.519,   4.379,   4.383,   4.450
     384,   4.379,   4.532,   4.403,   4.404,   4.436
     385,   4.339,   4.535,   4.423,   4.426,   4.444
     386,   4.378,   4.589,   4.476,   4.453,   4.517
     387,   4.351,   4.579,   4.439,   4.431,   4.460
     388,   4.349,   4.599,   4.442,   4.443,   4.468
     389,   4.467,   4.638,   4.509,   4.510,   4.541
     390,   4.439,   4.595,   4.474,   4.455,   4.514
     391,   4.523,   4.622,   4.503,   4.496,   4.500
     392,   4.530,   4.684,   4.533,   4.554,   4.529
     393,   4.707,   4.762,   4.613,   4.620,   4.635
     394,   4.644,   4.727,   4.553,   4.552,   4.586
     395,   4.631,   4.778,   4.634,   4.662,   4.680
     396,   4.717,   4.843,   4.720,   4.731,   4.738
     397,   4.670,   4.817,   4.717,   4.724,   4.749
     398,   4.709,   4.839,   4.741,   4.738,   4.799
     399,   4.702,   5.035,   4.723,   4.739,   4.827
     400,   4.746,   4.948,   4.730,   4.735,   4.765
     401,   4.743,   4.939,   4.724,   4.734,   4.754
     402,   4.741,   4.934,   4.728,   4.719,   4.735
     403,   4.793,   4.925,   4.699,   4.702,   4.720
     404,   4.780,   4.891,   4.729,   4.713,   4.742
     405,   4.762,   4.970,   4.742,   4.751,   4.734
     406,   4.831,   4.986,   4.792,   4.778,   4.783
     407,   4.826,   4.987,   4.784,   4.773,   4.794
     408,   4.829,   4.996,   4.814,   4.765,   4.800
     409,   4.965,   5.065,   4.927,   4.901,   4.904
     410,   4.859,   5.071,   4.851,   4.869,   4.848
     411,   4.879,   5.074,   4.907,   4.890,   4.883
     412,   4.881,   5.141,   4.937,   4.935,   4.916
     413,   4.941,   5.154,   4.960,   4.949,   4.934
     414,   4.936,   5.143,   4.940,   4.934,   4.936
     415,   4.947,   5.098,   4.876,   4.880,   4.877
     416,   4.911,   5.160,   4.882,   4.880,   4.855
     417,   4.937,   5.153,   4.912,   4.919,   4.915
     418,   5.006,   5.149,   5.018,   5.004,   4.999
     419,   4.993,   5.157,   4.976,   4.973,   4.975
     420,   5.032,   5.152,   4.992,   5.027,   5.003
     421,   5.018,   5.171,   5.055,   5.051,   5.051
     422,   5.051,   5.165,   5.067,   5.071,   5.068
     423,   5.117,   5.244,   5.169,   5.167,   5.169
     424,   5.148,   5.285,   5.199,   5.193,   5.210
     425,   5.182,   5.355,   5.261,   5.248,   5.254
     426,   5.170,   5.291,   5.255,   5.226,   5.237
     427,   5.183,   5.257,   5.255,   5.215,   5.215
     428,   5.236,   5.291,   5.240,   5.233,   5.227
     429,   5.232,   5.296,   5.261,   5.258,   5.244
     430,   5.225,   5.323,   5.277,   5.258,   5.246
     431,   5.193,   5.269,   5.239,   5.237,   5.216
     432,   5.251,   5.343,   5.272,   5.273,   5.259
     433,   5.244,   5.317,   5.257,   5.242,   5.247
     434,   5.170,   5.272,   5.233,   5.220,   5.227
     435,   5.224,   5.297,   5.239,   5.226,   5.223
     436,   5.263,   5.310,   5.259,   5.247,   5.230
     437,   5.206,   5.331,   5.254,   5.249,   5.245
     438,   5.230,   5.353,   5.259,   5.296,   5.255
     439,   5.245,   5.416,   5.268,   5.297,   5.267
     440,   5.216,   5.359,   5.248,   5.275,   5.261
     441,   5.218,   5.448,   5.304,   5.336,   5.293
     442,   5.302,   5.469,   5.373,   5.388,   5.374
     443,   5.386,   5.568,   5.458,   5.438,   5.456
     444,   5.346,   5.501,   5.449,   5.427,   5.428
     445,   5.370,   5.504,   5.425,   5.435,   5.435
     446,   5.428,   5.573,   5.483,   5.485,   5.463
     447,   5.376,   5.537,   5.450,   5.444,   5.442
     448,   5.443,   5.659,   5.563,   5.553,   5.536
     449,   5.441,   5.660,   5.570,   5.573,   5.550
     450,   5.501,   5.652,   5.584,   5.561,   5.573
     451,   5.596,   5.753,   5.688,   5.650,   5.652
     452,   5.617,   5.746,   5.666,   5.659,   5.683
     453,   5.620,   5.746,   5.631,   5.640,   5.632
     454,   5.702,   5.818,   5.690,   5.747,   5.710
     455,   5.763,   5.846,   5.704,   5.717,   5.685
     456,   5.770,   5.849,   5.692,   5.725,   5.714
     457,   5.789,   5.867,   5.764,   5.770,   5.774
     458,   5.788,   5.958,   5.818,   5.760,   5.779
     459,   5.864,   6.065,   5.850,   5.844,   5.842
     460,   5.870,   6.069,   5.846,   5.843,   5.850
     461,   5.853,   6.090,   5.869,   5.862,   5.873
     462,   5.860,   6.065,   5.867,   5.850,   5.830
     463,   5.861,   6.061,   5.860,   5.866,   5.839
     464,   5.883,   6.107,   5.880,   5.846,   5.847
     465,   5.851,   6.095,   5.850,   5.842,   5.842
     466,   5.878,   6.090,   5.856,   5.834,   5.849
     467,   5.856,   6.160,   5.877,   5.857,   5.870
     468,   5.832,   6.094,   5.852,   5.866,   5.887
     469,   5.828,   6.226,   5.884,   5.890,   5.888
     470,   5.908,   6.207,   5.904,   5.935,   5.912
     471,   5.879,   6.190,   5.872,   5.885,   5.878
     472,   6.000,   6.341,   6.007,   6.059,   6.042
     473,   6.027,   6.350,   6.067,   6.045,   6.043
     474,   6.038,   6.420,   6.082,   6.050,   6.068
     475,   6.102,   6.446,   6.107,   6.122,   6.144
     476,   6.169,   6.435,   6.219,   6.219,   6.204
     477,   6.234,   6.498,   6.246,   6.238,   6.227
     478,   6.177,   6.461,   6.241,   6.265,   6.272
     479,   6.258,   6.560,   6.343,   6.328,   6.349
     480,   6.240,   6.575,   6.381,   6.381,   6.376
     481,   6.281,   6.566,   6.366,   6.388,   6.385
     482,   6.324,   6.619,   6.509,   6.392,   6.422
     483,   6.277,   6.517,   6.370,   6.329,   6.339
     484,   6.301,   6.545,   6.449,   6.351,   6.331
     485,   6.293,   6.567,   6.450,   6.383,   6.358
     486,   6.296,   6.569,   6.497,   6.365,   6.374
     487,   6.333,   6.574,   6.497,   6.388,   6.383
     488,   6.315,   6.572,   6.569,   6.358,   6.362
     489,   6.382,   6.610,   6.581,   6.401,   6.417
     490,   6.277,   6.553,   6.559,   6.343,   6.343
     491,   6.405,   6.621,   6.612,   6.402,   6.407
     492,   6.369,   6.586,   6.586,   6.418,   6.418
     493,   6.366,   6.788,   6.734,   6.532,   6.555
     494,   6.459,   6.789,   6.795,   6.566,   6.597
