   value,BigDecimal(String),toBigDecimal(String)
     187,   1.800,   1.800
     188,   1.800,   1.800
     189,   1.800,   1.800
     190,   1.800,   1.800
     191,   1.800,   1.800
     192,   1.800,   1.800
     193,   1.800,   1.800
     194,   1.900,   1.900
     195,   2.120,   1.900
     196,   1.900,   1.900
     197,   1.900,   1.900
     198,   1.900,   1.900
     199,   1.900,   1.900
     200,   1.900,   1.970
     201,   1.950,   1.980
     202,   1.970,   1.960
     203,   1.980,   2.000
     204,   2.000,   2.010
     205,   2.000,   2.000
     206,   2.000,   2.000
     207,   2.000,   2.030
     208,   2.000,   2.010
     209,   2.020,   2.050
     210,   2.030,   2.050
     211,   2.040,   2.100
     212,   2.110,   2.070
     213,   2.190,   2.160
     214,   2.130,   2.110
     215,   2.130,   2.160
     216,   2.130,   2.150
     217,   2.150,   2.160
     218,   2.200,   2.200
     219,   2.200,   2.200
     220,   2.200,   2.230
     221,   2.200,   2.250
     222,   2.220,   2.460
     223,   2.320,   2.300
     224,   2.310,   2.250
     225,   2.260,   2.300
     226,   2.280,   2.300
     227,   2.320,   2.310
     228,   2.330,   2.310
     229,   2.320,   2.310
     230,   2.310,   2.330
     231,   2.320,   2.310
     232,   2.340,   2.380
     233,   2.410,   2.400
     234,   2.400,   2.400
     235,   2.400,   2.400
     236,   2.410,   2.410
     237,   2.410,   2.420
     238,   2.520,   2.520
     239,   2.400,   2.410
     240,   2.450,   2.430
     241,   2.450,   2.440
     242,   2.520,   2.520
     243,   2.500,   2.530
     244,   2.500,   2.510
     245,   2.600,   2.600
     246,   2.600,   2.600
     247,   2.600,   2.600
     248,   2.600,   2.600
     249,   2.620,   2.600
     250,   2.630,   2.600
     251,   2.620,   2.610
     252,   2.650,   2.690
     253,   2.600,   2.620
     254,   2.690,   2.730
     255,   2.700,   2.730
     256,   2.700,   2.730
     257,   2.700,   2.730
     258,   2.700,   2.730
     259,   2.700,   2.720
     260,   2.700,   2.720
     261,   2.700,   2.720
     262,   2.800,   2.940
     263,   2.800,   2.830
     264,   2.830,   2.890
     265,   2.840,   2.890
     266,   2.840,   2.930
     267,   2.870,   2.910
     268,   2.910,   2.900
     269,   2.900,   2.900
     270,   2.900,   2.900
     271,   3.000,   3.000
     272,   3.000,   3.010
     273,   3.000,   3.020
     274,   3.000,   3.000
     275,   3.000,   3.040
     276,   3.230,   3.020
     277,   3.000,   3.000
     278,   3.000,   3.000
     279,   3.000,   3.000
     280,   3.010,   3.030
     281,   3.210,   3.200
     282,   3.210,   3.180
     283,   3.370,   3.160
     284,   3.240,   3.200
     285,   3.210,   3.170
     286,   3.230,   3.210
     287,   3.200,   3.200
     288,   3.200,   3.210
     289,   3.220,   3.220
     290,   3.300,   3.330
     291,   3.320,   3.330
     292,   3.300,   3.320
     293,   3.300,   3.450
     294,   3.320,   3.310
     295,   3.300,   3.460
     296,   3.300,   3.320
     297,   3.300,   3.630
     298,   3.300,   3.300
     299,   3.400,   3.410
     300,   3.500,   3.510
     301,   3.490,   3.500
     302,   3.510,   3.510
     303,   3.500,   3.520
     304,   3.500,   3.580
     305,   3.510,   3.510
     306,   3.500,   3.530
     307,   3.500,   3.630
     308,   3.540,   3.510
     309,   3.680,   3.520
     310,   3.670,   3.600
     311,   3.620,   3.600
     312,   3.610,   3.600
     313,   3.600,   3.600
     314,   3.600,   3.620
     315,   3.600,   3.600
     316,   3.600,   3.600
     317,   3.740,   3.700
     318,   3.720,   3.900
     319,   3.810,   3.830
     320,   3.800,   3.810
     321,   3.920,   3.770
     322,   3.780,   3.760
     323,   3.780,   3.770
     324,   3.790,   3.790
     325,   3.810,   3.820
     326,   3.840,   3.840
     327,   3.850,   3.880
     328,   3.860,   4.000
     329,   3.910,   3.940
     330,   3.900,   3.960
     331,   3.900,   4.330
     332,   3.920,   4.090
     333,   3.950,   3.960
     334,   3.920,   3.980
     335,   4.000,   4.020
     336,   4.010,   4.000
     337,   4.010,   4.010
     338,   4.060,   4.000
     339,   4.400,   4.130
     340,   4.100,   4.180
     341,   4.310,   4.100
     342,   4.100,   4.120
     343,   4.100,   4.110
     344,   4.180,   4.220
     345,   4.190,   4.200
     346,   4.210,   4.200
     347,   4.410,   4.220
     348,   4.320,   4.330
     349,   4.570,   4.310
     350,   4.340,   4.340
     351,   4.310,   4.540
     352,   4.340,   4.370
     353,   4.380,   5.120
     354,   4.380,   4.830
     355,   4.400,   4.460
     356,   4.420,   5.000
     357,   4.410,   4.410
     358,   4.530,   4.500
     359,   4.520,   4.520
     360,   4.580,   4.530
     361,   4.550,   4.550
     362,   4.710,   4.570
     363,   4.590,   4.540
     364,   4.760,   4.570
     365,   4.700,   4.620
     366,   4.510,   4.570
     367,   4.650,   4.560
     368,   4.630,   4.680
     369,   4.640,   4.640
     370,   4.680,   4.690
     371,   4.730,   4.730
     372,   4.940,   4.820
     373,   4.700,   4.770
     374,   4.700,   4.820
     375,   4.730,   4.790
     376,   4.700,   4.730
     377,   4.820,   4.860
     378,   4.800,   4.870
     379,   4.820,   4.900
     380,   4.960,   4.950
     381,   5.060,   4.940
     382,   4.990,   4.970
     383,   5.130,   5.150
     384,   4.910,   4.970
     385,   4.930,   4.960
     386,   4.900,   4.990
     387,   5.010,   5.040
     388,   5.000,   5.050
     389,   5.040,   5.070
     390,   5.060,   5.080
     391,   5.000,   5.170
     392,   5.020,   5.120
     393,   5.530,   5.120
     394,   5.080,   5.110
     395,   5.100,   5.100
     396,   5.200,   5.220
     397,   5.220,   5.230
     398,   5.270,   5.290
     399,   5.430,   5.310
     400,   5.800,   5.270
     401,   5.480,   5.300
     402,   5.240,   5.560
     403,   5.250,   5.350
     404,   5.300,   5.310
     405,   5.320,   5.310
     406,   5.350,   5.440
     407,   5.400,   5.650
     408,   5.400,   5.840
     409,   5.400,   5.470
     410,   5.420,   5.440
     411,   5.400,   5.490
     412,   5.400,   5.440
     413,   5.420,   5.470
     414,   5.430,   5.830
     415,   5.440,   6.030
     416,   5.780,   5.830
     417,   5.880,   5.850
     418,   5.870,   5.680
     419,   5.700,   5.750
     420,   5.690,   5.890
     421,   5.730,   5.760
     422,   5.730,   5.750
     423,   5.700,   5.970
     424,   5.700,   5.820
     425,   5.920,   5.940
     426,   5.910,   5.900
     427,   5.860,   5.910
     428,   5.890,   5.920
     429,   5.900,   5.940
     430,   5.900,   6.030
     431,   5.900,   6.120
     432,   5.980,   6.350
     433,   6.060,   6.250
     434,   6.020,   6.090
     435,   6.160,   6.120
     436,   6.050,   6.070
     437,   6.090,   6.060
     438,   6.100,   6.130
     439,   6.080,   6.430
     440,   6.100,   6.160
     441,   6.410,   6.160
     442,   6.100,   6.130
     443,   6.210,   6.200
     444,   6.200,   6.210
     445,   6.340,   6.420
     446,   6.300,   6.490
     447,   6.320,   6.690
     448,   6.340,   6.570
     449,   6.460,   6.340
     450,   6.430,   7.080
     451,   6.450,   6.330
     452,   6.420,   6.440
     453,   6.460,   6.490
     454,   6.560,   6.550
     455,   6.560,   6.760
     456,   6.500,   6.500
     457,   6.500,   6.520
     458,   6.500,   6.500
     459,   6.500,   6.550
     460,   6.520,   6.540
     461,   6.810,   6.620
     462,   6.640,   6.710
     463,   6.740,   6.650
     464,   6.700,   6.720
     465,   6.640,   6.610
     466,   6.650,   6.720
     467,   6.640,   6.750
     468,   6.610,   6.660
     469,   6.700,   6.700
     470,   6.710,   6.700
     471,   6.710,   6.710
     472,   6.750,   6.710
     473,   6.930,   7.020
     474,   7.070,   6.940
     475,   7.050,   7.110
     476,   6.900,   6.960
     477,   6.900,   7.040
     478,   6.900,   6.960
     479,   6.930,   7.020
     480,   6.990,   7.020
     481,   7.020,   7.030
     482,   7.030,   7.020
     483,   7.110,   7.110
     484,   7.100,   7.150
     485,   7.590,   7.120
     486,   7.180,   7.150
     487,   7.470,   7.220
     488,   7.470,   7.320
     489,   7.280,   7.210
     490,   7.260,   7.270
     491,   7.250,   7.270
     492,   7.230,   7.300
     493,   7.370,   7.730
     494,   7.300,   7.330
     495,   7.340,   7.330
     496,   7.400,   7.300
     497,   7.440,   7.480
     498,   7.460,   7.870
     499,   7.440,   7.530
     500,   7.530,   7.550
     501,   7.610,   7.510
     502,   7.710,   7.780
     503,   7.940,   7.780
     504,   7.600,   8.040
     505,   7.810,   7.920
     506,   7.760,   7.750
     507,   7.840,   7.720
     508,   8.490,   7.780
     509,   8.250,   7.760
     510,   8.180,   7.990
     511,   7.800,   7.780
     512,   8.030,   7.940
     513,   8.210,   7.970
     514,   8.130,   8.050
     515,   8.210,   8.040
     516,   7.920,   8.020
     517,   8.100,   8.150
     518,   8.010,   8.040
     519,   7.900,   7.970
     520,   7.940,   8.010
     521,   8.080,   8.070
     522,   8.320,   8.360
     523,   8.990,   8.460
     524,   8.520,   8.260
     525,   8.570,   8.220
     526,   8.190,   8.220
     527,   8.150,   8.580
     528,   8.200,   8.540
     529,   8.390,   8.230
     530,   8.250,   8.230
     531,   8.770,   8.580
     532,   8.300,   8.620
     533,   8.430,   8.920
     534,   8.650,   9.000
     535,   8.400,   8.500
     536,   8.400,   8.410
     537,   8.400,   8.970
     538,   8.400,   8.490
     539,   8.480,   8.680
     540,   8.420,   8.450
     541,   8.560,   8.540
     542,   8.590,   8.630
     543,   8.600,   8.630
     544,   8.600,   8.930
     545,   9.240,   8.690
     546,   8.650,   8.960
     547,   8.650,   8.680
     548,   8.630,   8.660
     549,   8.660,   8.740
     550,   8.650,   8.670
     551,   8.930,   8.880
     552,   9.180,   8.880
     553,   9.290,   9.090
     554,   9.240,   9.310
     555,   8.900,   8.920
     556,   8.990,   9.280
     557,   8.900,   9.190
     558,   9.000,   8.970
     559,   8.940,   9.220
     560,   9.150,   9.140
     561,   9.240,   9.040
     562,   9.040,   9.000
     563,   9.990,   9.100
     564,   9.220,   9.080
     565,   9.070,   9.260
     566,   9.040,   9.280
     567,   9.040,   9.160
     568,   9.040,   9.180
     569,   9.180,   9.220
     570,   9.490,   9.580
     571,   9.430,   9.630
     572,  10.130,   9.460
     573,  10.320,   9.510
     574,   9.500,   9.630
     575,   9.880,   9.830
     576,   9.480,   9.530
     577,   9.490,   9.510
     578,   9.550,   9.630
     579,   9.730,   9.700
     580,   9.720,   9.760
     581,   9.860,   9.700
     582,  10.250,   9.740
     583,  10.440,   9.750
     584,  10.000,   9.810
     585,   9.770,   9.860
     586,   9.700,  10.080
     587,   9.830,  10.060
     588,   9.910,   9.960
     589,   9.930,  10.450
     590,  10.210,   9.900
     591,  10.130,   9.900
     592,  10.440,  10.070
     593,  10.370,  10.050
     594,   9.900,   9.920
     595,   9.970,   9.900
     596,  10.040,  10.100
     597,  10.090,  10.090
     598,  10.410,  10.160
     599,  10.240,  10.240
     600,  10.290,  10.830
     601,  10.490,   9.810
     602,  10.190,  10.530
     603,  10.210,  10.280
     604,  10.170,   9.660
     605,  10.310,  10.250
     606,  10.380,   9.770
     607,  10.410,  10.380
     608,  10.590,  10.190
     609,  10.600,  10.740
     610,  10.690,  10.530
     611,  10.520,  11.110
     612,  10.500,  10.520
     613,  10.500,  10.130
     614,  10.600,  10.300
     615,  10.880,  10.560
     616,  10.680,  10.350
     617,  11.000,  11.030
     618,  11.120,  10.510
     619,  11.040,  11.030
     620,  10.980,  10.840
     621,  10.610,  10.510
     622,  10.640,  11.070
     623,  10.800,  10.840
     624,  11.260,  11.130
     625,  10.800,  10.760
     626,  11.080,  10.800
     627,  11.360,  10.920
     628,  11.680,  11.160
     629,  11.280,  11.180
     630,  10.900,  11.120
     631,  11.390,  10.890
     632,  11.050,  11.260
     633,  11.040,  11.150
     634,  11.110,  11.100
     635,  12.010,  11.230
     636,  11.910,  11.180
     637,  11.580,  11.270
     638,  11.230,  11.570
     639,  11.180,  10.710
     640,  11.670,  10.620
     641,  11.610,  11.270
     642,  11.360,  11.160
     643,  12.060,  11.000
     644,  12.310,  11.190
     645,  11.310,  11.080
     646,  11.320,  10.980
     647,  11.660,  11.360
     648,  11.850,  11.030
     649,  11.670,  11.160
     650,  11.600,  11.390
     651,  11.730,  11.240
     652,  11.600,  11.120
     653,  11.620,  11.400
     654,  11.600,  11.470
     655,  11.630,  11.400
     656,  12.470,  11.290
     657,  12.170,  11.270
     658,  12.010,  11.150
     659,  12.700,  11.820
     660,  11.970,  11.530
     661,  12.040,  11.450
     662,  12.290,  11.700
     663,  12.000,  12.010
     664,  12.660,  11.300
     665,  12.600,  11.860
     666,  12.230,  11.780
     667,  12.190,  11.490
     668,  12.300,  11.380
     669,  12.280,  11.650
     670,  12.300,  11.780
     671,  12.320,  11.740
     672,  13.050,  11.280
     673,  12.480,  11.730
     674,  12.300,  11.450
     675,  12.270,  12.350
     676,  12.400,  11.450
     677,  12.520,  11.600
     678,  12.740,  12.030
     679,  13.000,  11.740
     680,  13.220,  11.510
     681,  12.700,  11.660
     682,  12.620,  11.340
     683,  12.610,  11.560
     684,  12.600,  11.600
     685,  12.800,  11.510
     686,  13.090,  12.390
     687,  13.300,  11.940
     688,  13.130,  11.440
     689,  12.910,  11.650
     690,  12.970,  12.060
     691,  12.900,  12.370
     692,  13.200,  11.790
     693,  13.270,  13.040
     694,  13.480,  12.840
     695,  13.640,  11.880
     696,  13.230,  11.990
     697,  13.060,  11.830
     698,  13.000,  11.940
     699,  13.000,  11.910
     700,  13.730,  12.000
     701,  13.110,  12.820
     702,  13.020,  12.350
     703,  13.050,  11.820
     704,  13.190,  11.720
     705,  13.740,  11.970
     706,  13.640,  12.150
     707,  13.780,  11.970
     708,  13.700,  12.310
     709,  13.680,  12.550
     710,  13.580,  12.050
     711,  13.760,  12.160
     712,  13.690,  11.940
     713,  14.060,  12.080
     714,  13.740,  12.240
     715,  13.560,  12.190
     716,  13.880,  12.110
     717,  13.640,  12.390
     718,  13.550,  12.210
     719,  13.610,  12.450
     720,  13.590,  12.350
     721,  14.120,  12.200
     722,  14.010,  12.340
     723,  14.230,  12.340
     724,  14.160,  12.620
     725,  14.040,  12.870
     726,  14.030,  12.210
     727,  14.150,  12.240
     728,  14.570,  12.290
     729,  14.640,  12.620
     730,  14.100,  12.360
     731,  14.200,  12.410
     732,  14.200,  12.880
     733,  14.210,  12.390
     734,  14.490,  12.440
     735,  14.910,  12.180
     736,  15.350,  12.120
     737,  14.720,  12.650
     738,  14.510,  12.520
     739,  14.400,  13.420
     740,  14.840,  12.350
     741,  15.520,  12.340
     742,  15.170,  12.410
     743,  15.030,  12.520
     744,  14.980,  13.040
     745,  14.700,  12.940
     746,  14.740,  12.710
     747,  15.490,  12.880
     748,  14.720,  13.010
     749,  15.520,  12.550
     750,  14.830,  12.800
     751,  15.180,  13.010
     752,  14.800,  12.500
     753,  15.440,  13.130
     754,  15.970,  12.760
     755,  15.050,  12.590
     756,  14.990,  12.560
     757,  15.000,  12.900
     758,  15.160,  12.800
     759,  15.260,  12.650
     760,  15.700,  13.080
     761,  15.140,  13.210
     762,  15.400,  13.020
     763,  15.470,  12.880
     764,  15.400,  12.760
     765,  15.660,  12.800
     766,  15.870,  13.100
     767,  15.560,  12.250
     768,  15.500,  12.260
     769,  15.530,  13.090
     770,  15.540,  12.840
     771,  15.810,  13.270
     772,  16.290,  13.980
     773,  15.980,  12.970
     774,  15.660,  13.270
     775,  15.640,  13.650
     776,  16.690,  13.420
     777,  16.140,  13.380
     778,  16.340,  13.570
     779,  15.670,  13.460
     780,  15.720,  13.160
     781,  15.920,  13.130
     782,  16.060,  13.780
     783,  16.250,  14.480
     784,  16.740,  13.630
     785,  16.780,  13.820
     786,  16.060,  13.360
     787,  16.330,  13.470
     788,  16.200,  13.980
     789,  16.960,  13.600
     790,  16.640,  13.810
     791,  16.500,  13.610
     792,  16.690,  13.640
     793,  17.070,  13.700
     794,  17.150,  13.910
     795,  17.390,  13.870
     796,  16.770,  14.600
     797,  16.440,  13.760
     798,  16.320,  13.770
     799,  16.420,  13.990
     800,  19.510,  13.770
     801,  17.540,  13.750
     802,  17.060,  14.170
     803,  17.260,  14.940
     804,  16.680,  14.330
     805,  17.300,  14.130
     806,  17.350,  14.250
     807,  17.130,  14.060
     808,  17.010,  13.900
     809,  16.790,  15.300
     810,  16.770,  16.050
     811,  18.280,  14.580
     812,  17.770,  15.270
     813,  17.470,  14.470
     814,  17.640,  14.640
     815,  17.220,  15.500
     816,  17.580,  15.660
     817,  18.630,  15.440
     818,  17.410,  15.260
     819,  17.150,  14.400
     820,  17.440,  14.640
     821,  17.820,  14.600
     822,  18.310,  14.910
     823,  17.790,  14.870
     824,  17.530,  14.500
     825,  17.500,  15.190
     826,  18.170,  14.990
     827,  18.720,  15.040
     828,  18.090,  14.770
     829,  17.630,  15.230
     830,  17.900,  15.070
     831,  17.870,  15.240
     832,  18.660,  15.250
     833,  18.250,  15.050
     834,  18.120,  14.690
     835,  18.060,  15.030
     836,  17.940,  15.660
     837,  18.460,  15.660
     838,  17.950,  15.120
     839,  18.380,  14.920
     840,  18.200,  15.040
     841,  18.430,  14.950
     842,  18.970,  15.560
     843,  18.390,  15.720
     844,  18.390,  15.110
     845,  18.220,  16.050
     846,  18.540,  15.190
     847,  18.930,  15.440
     848,  18.930,  15.140
     849,  18.460,  15.610
     850,  18.390,  15.460
     851,  18.370,  15.370
     852,  18.610,  15.200
     853,  18.890,  14.930
     854,  19.270,  16.650
     855,  18.480,  16.370
     856,  18.620,  15.100
     857,  19.100,  15.190
     858,  18.770,  15.120
     859,  20.250,  15.470
     860,  19.440,  15.700
     861,  19.470,  16.290
     862,  19.650,  15.330
     863,  20.230,  15.200
     864,  19.250,  15.310
     865,  19.040,  15.350
     866,  19.330,  15.480
     867,  19.420,  15.730
     868,  19.630,  15.380
     869,  19.050,  15.590
     870,  19.010,  15.760
     871,  19.250,  15.550
     872,  19.440,  15.540
     873,  19.550,  15.980
     874,  19.640,  15.660
     875,  19.870,  15.560
     876,  20.530,  15.750
     877,  20.260,  15.540
     878,  20.970,  16.020
     879,  19.780,  15.720
     880,  20.750,  15.320
     881,  20.090,  15.600
     882,  20.290,  15.570
     883,  20.290,  15.820
     884,  20.000,  15.780
     885,  20.510,  16.040
     886,  20.660,  15.820
     887,  20.810,  15.670
     888,  21.560,  16.460
     889,  21.070,  15.900
     890,  21.770,  16.840
     891,  21.500,  16.600
     892,  22.350,  16.290
     893,  20.500,  16.730
     894,  20.570,  16.180
     895,  20.900,  15.870
     896,  21.850,  15.360
     897,  21.270,  15.630
     898,  20.840,  16.030
     899,  21.510,  16.180
     900,  20.870,  16.180
     901,  21.640,  16.050
     902,  20.910,  16.450
     903,  20.730,  16.640
     904,  22.500,  16.190
     905,  21.600,  16.590
     906,  20.870,  15.820
     907,  21.440,  16.140
     908,  21.570,  15.960
     909,  22.610,  16.250
     910,  22.920,  16.800
     911,  21.830,  16.470
     912,  21.550,  16.160
     913,  21.390,  16.160
     914,  22.020,  16.000
     915,  21.180,  16.260
     916,  20.810,  16.500
     917,  22.410,  16.610
     918,  22.200,  16.010
     919,  21.680,  16.250
     920,  21.620,  16.460
     921,  21.790,  16.150
     922,  22.250,  16.560
     923,  21.980,  16.210
     924,  21.370,  16.270
     925,  21.540,  16.970
     926,  22.310,  16.980
     927,  22.460,  16.640
     928,  21.580,  16.440
     929,  22.130,  16.570
     930,  22.320,  16.660
     931,  22.010,  16.890
     932,  21.690,  16.970
     933,  21.950,  16.800
     934,  22.230,  16.730
     935,  22.690,  16.920
     936,  21.800,  17.200
     937,  22.220,  17.290
     938,  22.140,  16.960
     939,  23.300,  17.040
     940,  23.060,  17.240
     941,  22.130,  16.720
     942,  22.520,  17.110
     943,  22.930,  17.190
     944,  21.840,  17.420
     945,  22.040,  17.330
     946,  23.240,  17.090
     947,  23.650,  17.450
     948,  22.930,  17.380
     949,  22.410,  17.630
     950,  22.370,  17.060
     951,  23.210,  17.120
     952,  23.330,  16.920
     953,  22.710,  18.040
     954,  22.480,  17.490
     955,  25.340,  17.790
     956,  23.670,  17.650
     957,  23.310,  17.220
     958,  22.860,  17.600
     959,  23.580,  17.790
     960,  23.200,  17.510
     961,  22.950,  17.820
     962,  22.640,  17.390
     963,  23.290,  17.540
     964,  22.620,  18.130
     965,  23.880,  17.780
     966,  23.520,  17.660
     967,  24.050,  17.510
     968,  23.920,  17.730
     969,  23.620,  17.560
     970,  23.400,  17.680
     971,  24.320,  17.400
     972,  24.300,  17.630
     973,  23.580,  17.430
     974,  24.370,  17.740
     975,  24.480,  17.650
     976,  24.750,  17.560
     977,  24.570,  17.670
     978,  24.170,  17.820
     979,  24.360,  18.110
     980,  24.270,  18.560
     981,  24.290,  18.430
     982,  23.930,  17.810
     983,  25.530,  17.630
     984,  25.010,  17.570
     985,  24.250,  18.060
     986,  24.410,  17.840
     987,  24.690,  17.970
     988,  24.320,  17.800
     989,  25.110,  18.080
     990,  24.940,  18.830
     991,  25.370,  18.120
     992,  24.490,  17.710
     993,  24.710,  17.880
     994,  25.070,  18.270
     995,  26.370,  18.740
     996,  24.930,  18.180
     997,  25.330,  18.360
     998,  25.260,  18.130
     999,  25.530,  17.920
    1000,  25.500,  19.160
    1001,  25.590,  18.480
    1002,  25.040,  18.330
    1003,  25.010,  18.440
    1004,  24.930,  18.140
    1005,  24.930,  18.390
    1006,  25.890,  19.150
    1007,  25.240,  18.810
    1008,  26.330,  18.460
    1009,  25.560,  18.280
    1010,  26.150,  18.990
    1011,  25.540,  19.590
    1012,  26.510,  19.250
    1013,  25.920,  18.710
    1014,  26.540,  18.480
    1015,  25.810,  18.820
    1016,  26.450,  19.370
    1017,  26.170,  18.960
    1018,  25.570,  18.940
    1019,  26.270,  19.320
    1020,  26.650,  20.060
    1021,  25.650,  19.590
    1022,  25.680,  18.810
    1023,  27.090,  17.900
    1024,  26.580,  18.180
    1025,  25.810,  18.430
    1026,  26.310,  18.450
    1027,  26.450,  18.530
    1028,  25.970,  18.650
    1029,  25.520,  18.640
    1030,  26.050,  18.990
    1031,  27.730,  19.390
    1032,  26.430,  18.240
    1033,  26.360,  18.720
    1034,  28.050,  19.740
    1035,  26.260,  18.830
    1036,  25.990,  18.270
    1037,  26.720,  18.680
    1038,  28.400,  18.810
    1039,  26.610,  19.370
    1040,  26.370,  18.620
    1041,  26.730,  18.900
    1042,  27.420,  18.760
    1043,  26.590,  18.610
    1044,  27.170,  19.460
    1045,  28.040,  18.750
    1046,  26.900,  19.020
    1047,  27.540,  18.570
    1048,  27.820,  18.620
    1049,  27.040,  19.260
    1050,  26.850,  19.700
    1051,  28.650,  18.670
    1052,  28.320,  18.840
    1053,  27.280,  19.340
    1054,  28.350,  19.470
    1055,  28.270,  18.850
    1056,  27.520,  18.490
    1057,  27.430,  18.940
    1058,  29.760,  20.260
    1059,  27.610,  19.900
    1060,  27.790,  18.610
    1061,  28.880,  18.760
    1062,  28.720,  18.880
    1063,  27.630,  19.770
    1064,  29.170,  19.190
    1065,  28.110,  18.820
    1066,  27.860,  18.700
