       x,     exp,     log,     pow
  13.200,1144.400,2294.100,3515.300
  13.300,1113.000,2311.700,3516.800
  13.400,1106.200,2307.500,3465.900
  13.500,1110.000,2316.600,3455.000
  13.600,1115.600,2335.700,3454.200
  13.700,1114.900,2323.300,3465.100
  13.800,1106.000,2289.900,3576.000
  13.900,1115.000,2330.900,3456.300
  14.000, 893.600,2560.700,   2.700
  14.100,1124.200,2547.800,3505.200
  14.200,1107.600,2530.600,3454.000
  14.300,1120.400,2511.100,3507.300
  14.400,1104.500,2478.500,3447.100
  14.500,1106.600,2501.900,3491.800
  14.600,1110.700,2519.700,3485.500
  14.700,1840.900,2503.500,3520.800
  14.800,1102.500,2509.700,3479.300
  14.900,1119.500,2517.200,3494.400
  15.000, 892.100,2501.500,   2.300
  15.100,1135.100,2478.800,3517.800
  15.200,1135.600,2468.600,3485.600
  15.300,1428.800,2510.700,3473.200
  15.400,1110.300,2488.700,3521.500
  15.500,1127.700,2520.900,3490.400
  15.600, 964.200,2484.500,3508.900
  15.700,1127.700,2435.500,3479.900
  15.800,1114.400,2454.600,3474.500
  15.900,1002.200,2447.300,3520.700
  16.000, 870.800,2453.500,   2.000
  16.100,1067.300,2480.700,3557.100
  16.200,1458.000,2461.400,3506.500
  16.300,1086.200,2431.100,3541.600
  16.400,1031.800,2452.100,3552.000
  16.500,1527.500,2444.400,3572.400
  16.600,1064.300,2422.200,3460.700
  16.700,1088.100,2432.600,3588.100
  16.800,1834.500,2448.800,3550.800
  16.900,1102.700,2438.500,3499.600
  17.000, 889.600,2479.600,   2.400
  17.100,1120.500,2437.700,3449.200
  17.200,1115.600,2436.000,3498.000
  17.300,1104.200,2418.700,3490.500
  17.400,1108.800,2446.300,3564.200
  17.500,1105.500,2388.500,3481.800
  17.600,1119.800,2362.600,3519.500
  17.700,1135.800,2362.000,3482.600
  17.800,1120.800,2387.800,3441.500
  17.900,1106.400,2377.700,3526.000
  18.000, 906.300,2372.400,   2.500
  18.100,1131.700,2370.400,3471.800
  18.200,1114.300,2376.900,3470.700
  18.300,1124.300,2362.200,3584.100
  18.400,1114.300,2329.100,3480.000
  18.500,1105.100,2301.300,3471.400
  18.600,1105.300,2294.900,3506.100
  18.700,1104.700,2293.100,3548.800
  18.800,1109.100,2261.900,3452.300
  18.900,1857.900,2324.900,3481.400
  19.000, 877.800,2242.000,   2.200
  19.100,1133.200,2253.800,3521.300
  19.200,1117.900,2241.200,3475.100
  19.300,1133.000,2259.800,3529.700
  19.400,1121.000,2191.400,3448.600
  19.500,1107.200,2188.700,3514.000
  19.600,1105.100,2150.700,3527.400
  19.700,1113.600,2118.000,3464.200
  19.800,1113.600,2097.000,3568.700
  19.900,1124.300,2027.300,3500.200
  20.000, 878.700, 145.200,   2.000
  20.100,1440.900,2000.300,3545.700
  20.200,1015.400,2073.600,3467.300
  20.300,1037.300,2156.700,3503.000
  20.400,1418.500,2144.500,3447.000
  20.500,1032.700,2148.300,3487.700
  20.600,1023.200,2136.000,3454.800
  20.700,1452.800,2230.500,3482.000
  20.800, 962.400,2217.500,3549.700
  20.900,1039.500,2188.200,3456.300
  21.000, 898.900,2232.300,   2.700
  21.100,1147.400,2234.500,3439.500
  21.200,1109.700,2229.600,3597.900
  21.300,1175.700,2266.200,3485.400
  21.400,1124.500,2301.800,3490.400
  21.500,1115.800,2315.900,3539.100
  21.600,1127.900,2333.300,3491.100
  21.700,1117.700,2299.800,3496.700
  21.800,1120.600,2343.800,3487.200
  21.900,1121.000,2292.100,3567.600
  22.000, 896.300,2347.800,   2.900
  22.100,1112.200,2326.700,3504.500
  22.200,1118.900,2332.100,3504.500
  22.300,1136.200,2318.300,3498.100
  22.400,1122.500,2343.600,3524.600
  22.500,1135.500,2358.700,3492.600
  22.600,1130.200,2341.300,3460.800
  22.700,1113.300,2363.000,3597.400
  22.800,1102.600,2349.300,3473.700
  22.900,1125.500,2377.100,3494.100
  23.000, 890.000,2371.400,   2.900
  23.100,1122.800,2424.800,3506.900
  23.200,1114.800,2375.500,3489.700
  23.300,1123.400,2355.100,3468.300
  23.400,1127.800,2364.500,3492.700
  23.500,1120.700,2375.100,3494.700
  23.600,1129.400,2429.100,3452.900
  23.700,1118.000,2402.600,3472.300
  23.800,1123.500,2426.700,3506.200
  23.900,1121.600,2394.900,3468.500
  24.000, 898.400,2458.000,   2.400
  24.100,1115.500,2428.000,3501.000
  24.200,1106.900,2412.400,3483.400
  24.300,1490.100,2446.900,3497.900
  24.400,1100.900,2409.000,3491.900
  24.500,1120.700,2412.700,3557.200
  24.600,1042.600,2423.900,3459.600
  24.700,1115.700,2440.900,3477.700
  24.800,1115.500,2397.800,3482.900
  24.900,1055.300,2583.900,3492.500
  25.000, 881.800,2311.900,   2.000
  25.100,1006.300,2329.800,3456.100
  25.200,1819.900,2432.100,3528.500
  25.300,1011.900,2349.300,3469.600
  25.400, 986.600,2314.600,3546.400
  25.500,1461.100,2459.700,3514.300
  25.600, 964.200,2348.800,3522.000
  25.700,1018.000,2308.900,3491.900
  25.800,1420.500,2425.700,3559.300
  25.900,1016.900,2297.200,3493.500
  26.000, 892.200,2334.100,   2.600
  26.100,1117.500,2414.600,3559.500
  26.200,1129.700,2361.400,3585.400
  26.300,1141.800,2345.600,3588.000
  26.400,1114.800,2432.200,3516.700
  26.500,1140.800,2315.400,3521.500
  26.600,1142.000,2346.600,3550.800
  26.700,1106.800,2413.300,3533.900
  26.800,1147.400,2304.400,3510.800
  26.900,1124.400,2262.900,3485.300
  27.000, 894.400,2331.900,   2.800
  27.100,1114.000,2290.700,3589.500
  27.200,1121.300,2276.100,3469.600
  27.300,1152.700,2437.500,3465.300
  27.400,1125.600,2254.900,3508.000
  27.500,1111.700,2270.700,3470.300
  27.600,1112.300,2316.000,3490.600
  27.700,1139.700,2255.200,3481.300
  27.800,1110.100,2209.000,3486.300
  27.900,1129.100,2287.400,3493.700
  28.000, 898.800,2232.700,   2.800
  28.100,1134.000,2207.400,3475.600
  28.200,1121.600,2280.600,3572.300
  28.300,1103.300,2177.700,3444.600
  28.400,1113.700,2182.500,3502.200
  28.500,1149.100,2238.300,3442.500
  28.600,1104.300,2187.500,3598.800
  28.700,1044.700,2155.700,3468.800
  28.800,1120.600,2234.700,3476.600
  28.900,1114.600,2157.600,3490.200
  29.000, 894.800,2139.700,   3.000
  29.100,1143.200,2215.500,3505.900
  29.200,1109.700,2214.100,3498.100
  29.300,1120.200,2075.900,3520.700
  29.400,1141.400,2156.800,3508.100
  29.500,1114.700,2047.600,3506.700
  29.600,1179.300,2043.000,3464.900
  29.700,1116.700,2120.400,3574.800
  29.800,1114.400,1968.500,3498.400
  29.900,1151.400,1905.200,3539.900
  30.000, 894.500, 137.600,   2.100
  30.100,1116.500,1879.600,3483.200
  30.200,1135.900,1973.200,3510.100
  30.300,1032.300,2084.200,3527.000
  30.400,1127.800,2038.800,3482.000
  30.500,1151.100,2063.200,3483.000
  30.600,1452.700,2128.000,3516.700
  30.700,1134.800,2102.200,3490.800
  30.800,1126.300,2100.100,3465.700
  30.900,1057.900,2195.900,3548.200
  31.000, 897.200,2101.700,   3.000
  31.100,1126.200,2132.500,3538.100
  31.200,1150.700,2237.200,3485.600
  31.300,1126.100,2162.700,3531.900
  31.400,1140.800,2172.400,3498.800
  31.500,1129.600,2236.400,3492.100
  31.600,1138.600,2235.800,3472.000
  31.700,1116.400,2155.100,3484.100
  31.800,1120.500,2280.200,3527.600
  31.900,1139.400,2222.200,3526.900
  32.000, 898.200,2195.500,   2.200
  32.100,1488.400,2309.300,3542.600
  32.200,1105.800,2211.300,3553.200
  32.300,1099.300,2211.000,3515.300
  32.400,1480.600,2332.000,3485.200
  32.500,1098.600,2258.900,3521.900
  32.600,1074.400,2195.800,3493.300
  32.700,1502.600,2317.400,3449.900
  32.800,1038.100,2218.800,3529.300
  32.900,1111.000,2218.900,3510.000
  33.000, 891.400,2323.100,   2.700
  33.100,1117.700,2292.000,3499.400
  33.200,1125.600,2281.300,3538.300
  33.300,1115.900,2312.000,3495.600
  33.400,1118.000,2259.400,3469.500
  33.500,1121.900,2299.600,3480.500
  33.600,1117.000,2321.800,3474.200
  33.700,1114.700,2285.700,3524.800
  33.800,1101.300,2297.900,3538.500
  33.900,1111.100,2379.500,3492.800
  34.000, 889.500,2286.300,   3.000
  34.100,1121.000,2285.600,3524.800
  34.200,1126.000,2348.500,3495.900
  34.300,1115.100,2283.200,3516.300
  34.400,1120.000,2302.900,3518.000
  34.500,1132.200,2373.900,3516.200
  34.600,1109.900,2286.600,3549.600
  34.700,1125.100,2300.000,3511.900
  34.800,1127.400,2379.600,3533.600
  34.900,1117.800,2309.000,3498.600
  35.000, 896.000,2376.600,   2.800
  35.100,1132.700,2404.500,3462.500
  35.200,1121.500,2370.500,3503.200
  35.300,1139.700,2405.700,3516.200
  35.400,1127.600,2399.300,3460.800
  35.500,1129.800,2366.100,3472.600
  35.600,1131.100,2375.800,3520.800
  35.700,1423.200,2379.400,3516.800
  35.800,1148.000,2373.700,3511.500
  35.900,1124.200,2334.500,3522.800
  36.000, 893.200,2374.900,   2.900
  36.100,1134.100,2358.200,3493.000
  36.200,1118.500,2345.000,3530.700
  36.300,1122.200,2383.200,3497.500
  36.400,1121.000,2346.100,3519.900
  36.500,1128.800,2321.700,3501.800
  36.600,1123.200,2396.700,3537.300
  36.700,1106.600,2378.500,3520.400
  36.800,1129.900,2343.700,3490.900
  36.900,1078.400,2341.800,3549.300
  37.000, 898.200,2315.000,   3.000
  37.100,1147.600,2377.700,3499.700
  37.200,1117.900,2280.600,3598.400
  37.300,1147.000,2346.100,3465.200
  37.400,1141.200,2320.800,3508.900
  37.500,1133.000,2276.800,3608.200
  37.600,1125.600,2327.100,3516.800
  37.700,1108.900,2293.000,3492.600
  37.800,1129.600,2271.100,3501.600
  37.900,1115.900,2248.100,3501.500
  38.000, 904.000,2265.400,   3.000
  38.100,1134.900,2245.900,3516.900
  38.200,1156.200,2267.600,3546.400
  38.300,1123.400,2239.700,3483.100
  38.400,1125.000,2234.200,3494.500
  38.500,1158.600,2256.800,3463.600
  38.600,1117.400,2203.400,3478.900
  38.700,1123.900,2202.600,3543.400
  38.800,1143.900,2209.300,3483.500
  38.900,1113.000,2148.600,3508.500
  39.000, 901.600,2204.000,   3.000
  39.100,1145.100,2213.600,3593.400
  39.200,1145.800,2149.600,3517.800
  39.300,1142.900,2137.700,3521.800
  39.400,1130.800,2106.500,3568.000
  39.500,1130.700,2131.500,3584.200
  39.600,1130.900,2085.200,3470.700
  39.700,1134.300,2070.600,3530.100
  39.800,1122.200,2030.700,3526.500
  39.900,1125.400,1951.500,3446.200
  40.000, 902.500, 137.400,   2.000
  40.100,1057.000,1964.600,3551.900
  40.200,1454.000,2005.000,3461.000
  40.300,1058.300,2009.500,3489.300
  40.400,1032.000,2061.900,3524.900
  40.500,1446.700,2092.100,3514.600
  40.600,1052.600,2143.300,3462.100
  40.700,1058.600,2134.300,3528.600
  40.800,1430.800,2122.900,3520.100
  40.900,1057.600,2154.900,3453.300
  41.000, 896.300,2160.500,   3.000
  41.100,1124.900,2183.700,3504.000
  41.200,1111.000,2126.400,3472.200
  41.300,1122.600,2196.000,3500.900
  41.400,1118.400,2289.800,3560.500
  41.500,1131.000,2235.200,3590.700
  41.600,1132.000,2192.500,3526.900
  41.700,1163.900,2226.500,3524.200
  41.800,1120.000,2206.200,3465.800
  41.900,1125.700,2243.700,3564.100
  42.000, 885.100,2233.400,   3.000
  42.100,1124.500,2230.800,3498.600
  42.200,1139.900,2234.200,3557.600
  42.300,1132.200,2261.400,3609.200
  42.400,1137.700,2273.500,3531.000
  42.500,1124.600,2230.400,3484.700
  42.600,1128.000,2238.700,3543.000
  42.700,1122.800,2259.400,3528.100
  42.800,1122.100,2280.600,3503.000
  42.900,1126.800,2282.200,3513.000
  43.000, 905.900,2265.600,   3.000
  43.100,1135.500,2296.500,3506.900
  43.200,1138.600,2278.500,3459.600
  43.300,1129.200,2329.500,3536.500
  43.400,1121.500,2331.000,3463.900
  43.500,1123.600,2297.100,3435.100
  43.600,1132.400,2311.100,3496.600
  43.700,1124.300,2273.900,3471.000
  43.800,1162.000,2291.700,3537.800
  43.900,1128.800,2303.900,3498.900
  44.000, 890.900,2338.100,   3.000
  44.100,1113.200,2304.100,3446.200
  44.200,1147.400,2342.500,3507.100
  44.300,1147.300,2390.200,3495.100
  44.400,1118.500,2336.800,3480.600
  44.500,1128.000,2340.500,3518.700
  44.600,1124.700,2332.200,3472.400
  44.700,1140.700,2322.700,3524.500
  44.800,1160.100,2342.500,3497.800
  44.900,1127.200,2327.400,3438.100
  45.000, 904.900,2335.500,   3.000
  45.100,1128.900,2340.300,3542.500
  45.200,1154.000,2353.500,3549.000
  45.300,1127.900,2332.300,3506.900
  45.400,1122.900,2324.200,3592.900
  45.500,1136.000,2371.000,3452.000
  45.600,1123.700,2368.700,3478.000
  45.700,1170.800,2395.100,3576.000
  45.800,1133.700,2364.400,3447.300
  45.900,1458.700,2386.700,3484.700
  46.000, 893.900,2388.900,   3.000
  46.100,1158.600,2373.400,3549.000
  46.200,1127.800,2424.200,3471.900
  46.300,1120.300,2373.500,3471.200
  46.400,1146.000,2400.700,3535.900
  46.500,1152.900,2373.200,3489.000
  46.600,1130.100,2402.700,3503.300
  46.700,1150.200,2400.900,3473.700
  46.800,1136.200,2368.200,3478.100
  46.900,1121.800,2431.800,3620.000
  47.000, 917.200,2408.300,   3.000
  47.100,1145.200,2406.100,3493.900
  47.200,1146.100,2426.100,3501.300
  47.300,1157.000,2446.900,3496.800
  47.400,1163.500,2400.600,3464.800
  47.500,1140.100,2436.800,3473.100
  47.600,1153.700,2390.300,3483.900
  47.700,1146.900,2396.000,3521.700
  47.800,1122.300,2387.900,3494.300
  47.900,1181.500,2375.900,3538.700
  48.000, 889.200,2407.400,   3.000
  48.100,1122.600,2401.300,3526.700
  48.200,1147.800,2425.100,3586.600
  48.300,1092.700,2456.100,3462.000
  48.400,1123.500,2485.600,3494.100
  48.500,1125.000,2460.000,3493.100
  48.600,1456.100,2418.500,3514.300
  48.700,1120.800,2418.600,3500.100
  48.800,1122.500,2475.600,3473.900
  48.900,1079.600,2411.100,3533.600
  49.000, 894.100,2399.600,   3.000
  49.100,1115.900,2403.900,3523.500
  49.200,1134.800,2400.400,3459.200
  49.300,1133.700,2473.400,3539.100
  49.400,1133.300,2446.100,3568.800
  49.500,1137.100,2452.400,3497.700
  49.600,1134.600,2400.500,3504.400
  49.700,1121.000,2474.200,3532.800
  49.800,1125.300,2422.400,3546.100
  49.900,1132.900,2415.800,3548.600
  50.000, 897.200,2488.600,   3.000
  50.100,1447.900,2571.200,3533.900
  50.200,1016.400,2472.100,3514.100
  50.300,1029.000,2483.300,3495.200
  50.400,1810.800,2549.700,3509.900
  50.500,1039.200,2472.400,3520.300
  50.600,1034.200,2479.400,3569.100
  50.700,1466.000,2527.700,3475.400
  50.800,1014.300,2518.200,3523.600
  50.900,1029.200,2466.600,3562.900
  51.000, 905.600,2562.600,   3.000
  51.100,1128.200,2478.000,3480.300
  51.200,1137.900,2504.800,3524.600
  51.300,1171.400,2526.500,3501.700
  51.400,1121.900,2457.600,3516.300
  51.500,1124.200,2509.000,3564.700
  51.600,1141.900,2522.100,3530.500
  51.700,1137.700,2433.900,3539.700
  51.800,1145.500,2421.300,3549.700
  51.900,1128.500,2527.100,3612.900
  52.000, 897.900,2467.600,   3.000
  52.100,1126.900,2462.100,3556.700
  52.200,1124.200,2531.300,3512.700
  52.300,1128.300,2445.700,3514.100
  52.400,1139.700,2475.200,3527.100
  52.500,1150.600,2547.700,3532.000
  52.600,1134.600,2420.200,3494.300
  52.700,1134.000,2434.700,3526.400
  52.800,1173.700,2520.000,3553.100
  52.900,1148.200,2395.800,3524.000
  53.000, 910.700,2437.400,   3.000
  53.100,1119.100,2492.200,3545.700
  53.200,1139.300,2418.100,3518.300
  53.300,1152.700,2425.800,3481.000
  53.400,1147.700,2547.800,3514.400
  53.500,1136.100,2456.300,3478.700
  53.600,1121.500,2405.700,3495.600
  53.700,1131.400,2451.800,3489.000
  53.800,1121.300,2387.900,3494.800
  53.900,1132.900,2421.700,3556.900
  54.000, 907.900,2514.100,   3.000
  54.100,1142.700,2373.600,3477.300
  54.200,1120.600,2406.300,3524.100
  54.300,1136.000,2504.300,3520.000
  54.400,1145.400,2394.200,3504.900
  54.500,1117.400,2374.700,3461.000
  54.600,1122.300,2496.200,3483.600
  54.700,1113.600,2391.700,3530.800
  54.800,1139.800,2381.300,3563.500
  54.900,1119.300,2475.600,3489.400
  55.000, 902.500,2390.600,   3.000
  55.100,1138.100,2383.800,3544.800
  55.200,1141.500,2430.500,3473.100
  55.300,1134.600,2359.200,3487.900
  55.400,1132.500,2391.700,3472.700
  55.500,1141.600,2424.700,3625.300
  55.600,1134.900,2349.400,3486.000
  55.700,1137.400,2388.000,3503.300
  55.800,1139.000,2464.500,3550.500
  55.900,1137.500,2353.400,3517.800
  56.000, 900.800,2357.200,   3.000
  56.100,1141.700,2487.200,3507.800
  56.200,1161.800,2535.100,3552.700
  56.300,1126.000,2354.800,3592.800
  56.400,1137.500,2395.500,3538.600
  56.500,1167.700,2350.900,3533.600
  56.600,1137.700,2344.400,3510.400
  56.700,1496.300,2457.800,3446.500
  56.800,1123.800,2350.700,3507.400
  56.900,1121.300,2326.900,3545.200
  57.000, 906.700,2359.800,   3.000
  57.100,1133.800,2277.800,3547.200
  57.200,1131.200,2331.500,3543.400
  57.300,1127.700,2391.800,3558.700
  57.400,1131.600,2280.700,3522.000
  57.500,1139.900,2334.900,3495.800
  57.600,1133.000,2374.800,3515.800
  57.700,1121.900,2282.800,3494.700
  57.800,1114.300,2301.900,3523.300
  57.900,1151.500,2310.000,3484.700
  58.000, 898.800,2244.300,   3.100
  58.100,1154.700,2234.000,3520.700
  58.200,1141.900,2345.200,3466.400
  58.300,1120.700,2221.500,3617.800
  58.400,1147.400,2215.600,3534.400
  58.500,1146.400,2337.500,3595.900
  58.600,1143.700,2227.700,3527.500
  58.700,1176.700,2260.600,3446.700
  58.800,1143.600,2287.300,3561.300
  58.900,1135.300,2213.900,3580.100
  59.000, 903.200,2229.500,   3.700
  59.100,1162.200,2269.200,3568.900
  59.200,1121.900,2146.100,3505.700
  59.300,1148.500,2130.300,3514.600
  59.400,1115.300,2230.500,3486.700
  59.500,1154.100,2134.000,3476.100
  59.600,1151.700,2076.400,3597.300
  59.700,1135.800,2141.900,3521.900
  59.800,1143.100,2021.900,3510.800
  59.900,1130.700,2019.100,3509.600
  60.000, 910.500, 264.300,   4.000
  60.100,1130.700,1997.200,3533.800
  60.200,1122.400,2020.600,3452.500
  60.300,1500.500,2172.700,3481.400
  60.400,1132.300,2065.400,3560.100
  60.500,1134.800,2138.000,3526.300
  60.600,1055.800,2207.800,3498.200
  60.700,1148.500,2108.900,3467.700
  60.800,1134.800,2155.300,3483.100
  60.900,1060.100,2227.300,3526.700
  61.000, 929.900,2188.900,   6.100
  61.100,1153.000,2182.500,3477.100
  61.200,1141.400,2309.500,3556.300
  61.300,1144.400,2179.400,3499.900
  61.400,1128.800,2200.200,3585.700
  61.500,1133.200,2269.900,3533.100
  61.600,1164.900,2211.600,3487.000
  61.700,1123.500,2221.500,3550.600
  61.800,1157.900,2296.700,3497.800
  61.900,1146.800,2241.800,3536.600
  62.000, 914.900,2232.600,   6.200
  62.100,1149.400,2337.600,3525.200
  62.200,1140.000,2249.700,3545.500
  62.300,1134.600,2257.600,3512.600
  62.400,1149.700,2360.400,3536.200
  62.500,1145.600,2287.400,3584.400
  62.600,1151.100,2260.900,3525.300
  62.700,1141.200,2314.100,3491.800
  62.800,1143.000,2291.100,3520.000
  62.900,1154.600,2306.200,3585.300
  63.000, 913.200,2362.200,   7.000
  63.100,1175.200,2279.300,3589.800
  63.200,1153.400,2290.100,3478.800
  63.300,1141.300,2355.300,3498.200
  63.400,1170.300,2306.000,3503.500
  63.500,1148.900,2308.200,3489.800
  63.600,1163.700,2380.900,3514.400
  63.700,1153.500,2299.000,3538.800
  63.800,1150.700,2349.600,3559.100
  63.900,1170.100,2376.200,3490.500
  64.000, 888.200,2317.200,   7.200
  64.100,1100.700,2385.800,3493.100
  64.200,1491.600,2444.300,3496.800
  64.300,1090.500,2317.700,3478.900
  64.400,1094.200,2340.200,3481.700
  64.500,1490.600,2380.700,3502.200
  64.600,1102.700,2304.100,3507.900
  64.700,1096.500,2322.900,3518.700
  64.800,1490.900,2401.000,3502.900
  64.900,1105.100,2319.300,3531.400
  65.000, 908.700,2359.600,   8.700
  65.100,1125.100,2407.800,3517.500
  65.200,1117.600,2333.900,3478.600
  65.300,1118.400,2394.100,3534.800
  65.400,1142.200,2425.000,3534.600
  65.500,1120.700,2389.000,3494.400
  65.600,1120.800,2403.700,3554.200
  65.700,1139.300,2450.900,3526.500
  65.800,1131.700,2349.200,3603.300
  65.900,1122.200,2393.200,3507.100
  66.000, 901.100,2515.200,   9.300
  66.100,1126.900,2369.000,3535.900
  66.200,1145.200,2416.500,3603.300
  66.300,1138.600,2451.200,3546.000
  66.400,1138.400,2436.900,3565.600
  66.500,1118.300,2409.200,3602.800
  66.600,1140.400,2488.300,3534.400
  66.700,1131.700,2403.700,3499.200
  66.800,1122.400,2395.300,3476.700
  66.900,1133.700,2464.200,3487.100
  67.000, 894.100,2350.800,   9.000
  67.100,1134.800,2369.900,3524.200
  67.200,1129.500,2490.600,3512.700
  67.300,1122.500,2423.100,3486.400
  67.400,1125.400,2392.700,3491.700
  67.500,1125.900,2422.800,3482.700
  67.600,1129.700,2399.700,3525.600
  67.700,1140.300,2384.300,3490.300
  67.800,1135.700,2471.400,3543.800
  67.900,1144.800,2371.000,3508.500
  68.000, 898.200,2374.500,   9.200
  68.100,1130.900,2543.700,3496.700
  68.200,1137.200,2374.900,3471.300
  68.300,1120.200,2430.100,3492.200
  68.400,1142.800,2471.000,3479.600
  68.500,1121.000,2391.000,3596.300
  68.600,1131.600,2453.800,3508.200
  68.700,1128.700,2529.600,3513.100
  68.800,1128.500,2404.900,3484.900
  68.900,1137.300,2416.700,3474.700
  69.000, 899.700,2519.700,  10.000
  69.100,1136.000,2406.500,3502.300
  69.200,1143.700,2392.400,3490.900
  69.300,1128.400,2509.900,3536.800
  69.400,1137.700,2420.500,3512.800
  69.500,1111.400,2433.200,3517.300
  69.600,1132.700,2517.700,3533.000
  69.700,1131.700,2405.300,3526.700
